#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
brotli==1.0.9             # via flask-compress
click==7.1.2              # via flask
dash-bootstrap-components==0.10.7  # via -r requirements.in
dash-core-components==1.12.1  # via dash
dash-html-components==1.1.1  # via dash
dash-table==4.10.1        # via dash
dash==1.16.3              # via -r requirements.in, dash-bootstrap-components
dash_renderer==1.8.2      # via dash
flask-compress==1.7.0     # via dash
flask==1.1.2              # via dash, flask-compress
future==0.18.2            # via dash
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
joblib==0.17.0            # via scikit-learn
markupsafe==1.1.1         # via jinja2
numpy==1.19.4             # via -r requirements.in, pandas, scikit-learn, scipy
pandas==1.1.5             # via -r requirements.in
plotly==4.11.0            # via dash
python-dateutil==2.8.1    # via pandas
pytz==2020.4              # via pandas
redis==3.5.3              # via -r requirements.in
retrying==1.3.3           # via plotly
scikit-learn==0.23.2      # via sklearn
scipy==1.5.4              # via scikit-learn
six==1.15.0               # via plotly, python-dateutil, retrying
sklearn==0.0              # via -r requirements.in
threadpoolctl==2.1.0      # via scikit-learn
uwsgi==2.0.19.1           # via -r requirements.in
werkzeug==1.0.1           # via flask
